SRA_ID, ORGANISM, NCBI_TAXID, STRATEGY, PLATFORM, TYPE, READ_LENGTH, READS, SPOTS, BASES
376069, Aplysia californica, 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3671091791, 26717230, 26717230
376064, Aplysia californica, 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3008433048, 21812785, 21812785
376065, Aplysia californica, 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2300679236, 16574607, 16574607
376066, Aplysia californica, 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3130807574, 22958659, 22958659
376067, Aplysia californica, 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3427136620, 24831504, 24831504
340459, , 95602, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 2896704461, 22383783, 22383783
387968, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 324526411, 2474160, 2474160
395148, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 396, 2889368852, 21981737, 21981737
395149, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 394, 2767405209, 20838294, 20838294
395144, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 281, 8734169300, 65160390, 65160390
395145, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 348, 54735442, 426599, 426599
395146, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 411, 3364660526, 24161405, 24161405
395140, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 385, 3110406940, 23564244, 23564244
395141, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 354, 4698381223, 35620833, 35620833
395142, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 390, 2548411608, 19348321, 19348321
395143, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 365, 10530163, 80618, 80618
107156, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2433765021, 23330514, 23330514
107157, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2208729814, 20268206, 20268206
131637, Taenia multiceps, 94034, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 1616943603, 13723885, 13723885
394123, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1577413776, 11422133, 11422133
394122, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1921617387, 13895663, 13895663
107031, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2040072761, 17218193, 17218193
107030, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2213671716, 18597851, 18597851
107033, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2548124304, 21227370, 21227370
107032, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2357422853, 19565349, 19565349
107035, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2005563941, 16636541, 16636541
107034, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 2336812284, 19449522, 19449522
107037, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 3154220351, 27369861, 27369861
107036, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 3138418196, 26175361, 26175361
107038, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 3097357731, 27006399, 27006399
307028, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2369802233, 16536649, 16536649
307029, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1747776735, 12188317, 12188317
483779, Theridion californicum, 1047188, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 250, 7012515088, 82644915, 82644915
181514, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2394005038, 16498463, 16498463
181515, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2487245509, 17011537, 17011537
308088, , 6573, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 6842193414, 56132648, 56132648
553794, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2538570321, 37647421, 37647421
553796, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 1965203446, 29250884, 29250884
553791, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3294508697, 44634434, 44634434
307735, , 85433, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 250, 2190983747, 17907552, 17907552
553793, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3336560289, 45200125, 45200125
553792, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3276591664, 44319234, 44319234
140669, Apostichopus japonicus, 307972, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 1646438202, 13363646, 13363646
140668, Apostichopus japonicus, 307972, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 1650350049, 13447727, 13447727
489049, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1674161717, 11371048, 11371048
489048, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2502572792, 16992070, 16992070
489045, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2389373774, 16171395, 16171395
489044, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1955198311, 13217233, 13217233
489047, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1923224609, 13014732, 13014732
489046, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2351059995, 15845378, 15845378
489041, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1868276957, 12413785, 12413785
489040, , 6210, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1849574466, 12386970, 12386970
489043, , 85433, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2647596622, 18025609, 18025609
489042, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2239248076, 14853741, 14853741
467642, Rhizoglyphus robini, 223528, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 3783381033, 26310236, 26310236
467641, Rhizoglyphus robini, 223528, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 3761607686, 26194657, 26194657
326478, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 834076928, 5327971, 5327971
326479, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 981836273, 6336159, 6336159
86915, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 137031089, 2005409, 2005409
86914, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 141050371, 1389090, 1389090
86917, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 118312438, 1820028, 1820028
86916, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 129582404, 1208884, 1208884
86911, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 136541305, 2056757, 2056757
86910, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 149886049, 1527586, 1527586
86913, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 168403862, 2533127, 2533127
86912, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 190068510, 1866927, 1866927
292172, Ixodes ricinus, 34613, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, , 4435615845, 24664491, 24664491
198730, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 175, 9334489122, 66025530, 66025530
326505, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1007720365, 7054643, 7054643
326503, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1009647823, 7085768, 7085768
326500, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1066333639, 7437072, 7437072
512757, Perna viridis, 73031, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, , 1742142695, 20794585, 20794585
298325, Crella elegans, 252961, RNA-Seq, Illumina HiSeq 2000, PAIRED, 101, 5163340114, 37410920, 37410920
547723, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 26757042, 202065, 202065
547722, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 6416905, 49814, 49814
547725, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 68150947, 512188, 512188
547724, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 110007639, 827980, 827980
547726, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 57357017, 429357, 429357
395159, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 392, 1585337946, 12118321, 12118321
395158, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 395, 3569107222, 25767495, 25767495
395153, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 386, 2196222708, 16710534, 16710534
395152, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 400, 2699523819, 19336701, 19336701
395151, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 410, 4078657406, 29276367, 29276367
395157, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 418, 3358056677, 24188906, 24188906
395156, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 26141136, 202406, 202406
395154, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 352, 1204998616, 9203061, 9203061
475035, Schmidtea mediterranea, 79327, RNA-Seq, Illumina HiSeq 2000, PAIRED, 500, 19287899554, 144975033, 144975033
280574, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 325, 3639607580, 33731236, 33731236
280575, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 325, 3699525836, 33531336, 33531336
280576, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 300, 2332891255, 28722642, 28722642
280577, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 325, 1834357338, 21176722, 21176722
86908, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 130159974, 1331568, 1331568
86909, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 184508288, 2648042, 2648042
280578, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 325, 1429337415, 15963258, 15963258
280579, , 36090, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 325, 1827783056, 20118131, 20118131
136345, Crassostrea virginica, 6565, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2699696649, 26428921, 26428921
212400, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 1927513573, 17411345, 17411345
307039, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2863728608, 19896484, 19896484
307038, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1699918075, 11823945, 11823945
307033, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3084996665, 21585267, 21585267
307032, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2849645596, 20029963, 20029963
307031, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1243745582, 8702713, 8702713
307030, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1423334340, 9866235, 9866235
307037, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2182399023, 15260495, 15260495
307036, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1666125239, 11662751, 11662751
307035, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1477308074, 10395445, 10395445
307034, , 6280, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1489177959, 10398010, 10398010
394114, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1951725133, 14810479, 14810479
394115, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2323407097, 17792965, 17792965
394116, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1919996994, 14760945, 14760945
394117, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3474387746, 26697859, 26697859
394110, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1946504214, 14061896, 14061896
394111, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2223953125, 17014782, 17014782
394112, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2360429659, 18128538, 18128538
394113, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1836046353, 13968096, 13968096
394118, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2575641557, 19835323, 19835323
394119, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2126296060, 16350443, 16350443
158012, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 1389521589, 9265571, 9265571
158011, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 1733668084, 11446900, 11446900
389284, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 22655649, 171542, 171542
389285, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 27481497, 208799, 208799
489078, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1654895899, 11193819, 11193819
489079, , 85433, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2281066947, 15723469, 15723469
489070, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2051525884, 13784881, 13784881
489071, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2148140768, 14517991, 14517991
489072, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2046084429, 13876157, 13876157
489073, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1968033931, 13303873, 13303873
489074, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1929072618, 13025004, 13025004
489075, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2245008582, 15195339, 15195339
489076, , 6210, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1643722544, 11122147, 11122147
489077, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1765832402, 11905690, 11905690
198721, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 171, 5157381055, 40706566, 40706566
198720, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 178, 7910877999, 58462081, 58462081
292174, Ixodes ricinus, 34613, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 148, 17146213111, 94647123, 94647123
292173, Ixodes ricinus, 34613, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 148, 7230587946, 39809942, 39809942
413983, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2442156108, 17265879, 17265879
413982, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3209887581, 22774586, 22774586
413981, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1939331960, 13683484, 13683484
413980, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2790762545, 19691882, 19691882
413987, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1981037279, 14005522, 14005522
413986, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2155215575, 15361547, 15361547
413985, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1764394593, 12550393, 12550393
413984, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3626597327, 25725433, 25725433
86906, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 206318198, 2061092, 2061092
86907, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 183840755, 2714418, 2714418
86904, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 133667814, 1256223, 1256223
413988, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2491128521, 17590097, 17590097
86902, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 129827073, 1202327, 1202327
86903, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 128143251, 1871474, 1871474
86900, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 162536737, 1513833, 1513833
86901, Ruditapes philippinarum, 129788, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 105, 148340469, 2241578, 2241578
198723, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 176, 9445972970, 68856031, 68856031
198722, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 177, 9888589208, 70262364, 70262364
198725, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 172, 9567977018, 63707299, 63707299
198724, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 171, 6428267701, 50381831, 50381831
198727, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 175, 5834872591, 45051280, 45051280
198726, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 170, 8498724728, 62275012, 62275012
198729, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 172, 8960401438, 59692468, 59692468
198728, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 177, 6283782104, 48613492, 48613492
113248, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 1588978201, 13697473, 13697473
387983, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 354444734, 2770051, 2770051
387982, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 34306499, 271826, 271826
387981, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 564122332, 4152218, 4152218
387980, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 38855838, 308642, 308642
387987, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 17199127, 136322, 136322
387986, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 112486182, 892618, 892618
387985, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 319256994, 2490385, 2490385
387984, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 284815924, 2219040, 2219040
387988, Botryllus schlosseri, 30301, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 39128223, 305558, 305558
408266, Physalia physalis, 168775, RNA-Seq, Illumina HiSeq 2000, PAIRED, 245, 4498550962, 36481773, 36481773
408267, Craseoa lathetica, 316205, RNA-Seq, Illumina HiSeq 2000, PAIRED, 266, 5504893620, 38233199, 38233199
408265, Nanomia bijuga, 168759, RNA-Seq, Illumina HiSeq 2000, PAIRED, 252, 6548538587, 52533443, 52533443
351849, Hormogaster elisae, 452200, RNA-Seq, Illumina HiSeq 2000, PAIRED, 331, 7181357817, 54971885, 54971885
459757, Rhizoglyphus robini, 223528, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 2906551055, 20229107, 20229107
528089, , 1391732, RNA-Seq, Illumina HiSeq 2000, PAIRED, 250, 2244502187, 10794305, 10794305
315632, Panagrellus redivivus, 6233, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, , 4091854090, 45086997, 45086997
395180, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 358, 1931144598, 14719786, 14719786
395181, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 385, 2125944926, 16217523, 16217523
395182, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 399, 2047176415, 15582055, 15582055
395183, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 352, 7422119433, 56337772, 56337772
395184, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 381, 1109312741, 8448076, 8448076
395185, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 367, 1165476716, 8896424, 8896424
395186, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 397, 2532654152, 19305979, 19305979
395187, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 362, 1082093301, 8218826, 8218826
395188, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 376, 31527873, 244344, 244344
395189, , 6253, RNA-Seq, Illumina HiSeq 2000, PAIRED, 429, 4362078913, 31286026, 31286026
298330, Crella elegans, 252961, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 101, 2348326854, 25520497, 25520497
388740, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 16520991, 125402, 125402
183464, Schmidtea mediterranea, 79327, RNA-Seq, Illumina HiSeq 2000, PAIRED, 245, 23460694283, 206514241, 206514241
183465, Schmidtea mediterranea, 79327, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 195, 4899132572, 41721743, 41721743
183463, Schmidtea mediterranea, 79327, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 157, 5197683483, 43092633, 43092633
144999, Mytilus galloprovincialis, 29158, RNA-Seq, Illumina Genome Analyzer II, PAIRED, , 856968547, 6848258, 6848258
144998, Mytilus galloprovincialis, 29158, RNA-Seq, Illumina Genome Analyzer II, PAIRED, , 1122595998, 8483412, 8483412
394103, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 4984781647, 36207438, 36207438
394102, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2038345255, 14708418, 14708418
394107, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1777175194, 12919284, 12919284
394106, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2147659574, 15561474, 15561474
394105, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1946867801, 14120516, 14120516
394104, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2266528775, 16464124, 16464124
394109, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1851693439, 13433036, 13433036
394108, , 6161, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1586185042, 11531405, 11531405
126953, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 3594353628, 30162871, 30162871
126952, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 4206429693, 35293873, 35293873
126951, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 3930714134, 32946655, 32946655
126957, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 3756901576, 31537952, 31537952
126956, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 4085841885, 34445902, 34445902
126955, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 4011384795, 32946402, 32946402
126954, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 3813651857, 32126449, 32126449
126959, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 4594679603, 38456732, 38456732
126958, , 6500, RNA-Seq, Illumina HiSeq 2000, PAIRED, 450, 4166800731, 35219747, 35219747
307750, , 6282, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 5097997100, 39164824, 39164824
307751, , 6282, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 4485847508, 34907019, 34907019
307756, , 6282, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3161878735, 25992947, 25992947
307754, , 6282, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3271428185, 28395036, 28395036
307755, , 6282, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 3013749222, 27601789, 27601789
320858, Aiptasia CC7, 12922, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 34435345023, 268308422, 268308422
406725, , 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, 388, 4740277535, 35383355, 35383355
406724, , 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, 372, 4765069464, 35210683, 35210683
406727, , 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, 396, 4749189444, 35202128, 35202128
406726, , 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, 352, 4067583704, 30383493, 30383493
406723, , 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, 405, 7081571512, 53017572, 53017572
247941, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 206280, 592, 592
247942, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 239837, 947, 947
247943, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 254985, 1042, 1042
247944, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 248282, 963, 963
247945, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 222685, 801, 801
247946, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 199418, 528, 528
247947, , 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 266538, 1192, 1192
389293, Litopenaeus vannamei, 6689, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 33825350, 255170, 255170
489067, , 85433, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2541734000, 17576746, 17576746
489066, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1824273158, 12380271, 12380271
489065, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1947262426, 13166991, 13166991
489064, , 6210, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1803117643, 12244041, 12244041
489063, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2479611476, 16817728, 16817728
489062, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2126936074, 14413612, 14413612
489061, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2171295892, 14714288, 14714288
489060, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 2258036268, 15357666, 15357666
489069, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1989177835, 13478677, 13478677
489068, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1518743026, 10176975, 10176975
424406, Macrobrachium rosenbergii, 79674, RNA-Seq, Illumina HiSeq 2000, PAIRED, 200, 371635, 2405, 2405
