id,accession,library_strategy,library_layout,instrument_model,taxon_id,scientific_name,run_accession,nreads,read_average,total_spots,total_bases,size,published
136345,SRX118365,RNA-Seq,PAIRED,Illumina HiSeq 2000,6565,Crassostrea virginica,SRR404226,2,90,26428921,4757205780,2699696649,2013-10-21 11:31:19
131114,SRX113574,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,61180,Oesophagostomum dentatum,SRR393668,2,78,21440437,3344708172,2113776799,2012-12-28 00:00:00
131637,SRX113900,RNA-Seq,PAIRED,Illumina HiSeq 2000,94034,Taenia multiceps,SRR396667,2,90,13723885,2470299300,1616943603,2013-02-01 00:00:00
131609,SRX113872,RNA-Seq,PAIRED,Illumina HiSeq 2000,6287,Dirofilaria immitis,SRR396668,2,90,13728985,2471217300,1547226767,2012-08-07 11:38:55
131117,SRX113577,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,61180,Oesophagostomum dentatum,SRR393671,2,78,21089689,3289991484,2036444410,2012-12-28 00:00:00
131115,SRX113575,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,61180,Oesophagostomum dentatum,SRR393669,2,78,21586063,3367425828,2131585799,2012-12-28 00:00:00
127951,SRX110652,RNA-Seq,PAIRED,Illumina Genome Analyzer II,6687,Penaeus monodon,SRR388222,2,72,29613680,4264369920,2507498723,2013-01-01 10:07:11
127950,SRX110651,RNA-Seq,PAIRED,Illumina Genome Analyzer II,6687,Penaeus monodon,SRR388221,2,72,38865759,5596669296,3456249793,2013-01-01 10:07:11
127948,SRX110649,RNA-Seq,PAIRED,Illumina Genome Analyzer II,6687,Penaeus monodon,SRR388207,2,72,29695294,4276122336,2506317690,2013-01-01 10:07:11
67369,SRX057839,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,79923,Clonorchis sinensis,SRR189060,2,75,31965154,4794773100,2485214532,2011-09-13 21:18:41
113248,SRX098246,RNA-Seq,PAIRED,Illumina HiSeq 2000,6689,Litopenaeus vannamei,SRR346404,2,90,13697473,2465545140,1588978201,2012-04-09 08:23:35
112413,SRX097640,RNA-Seq,PAIRED,Illumina Genome Analyzer,79674,Macrobrachium rosenbergii,SRR345611,2,75,9656267,1448440050,1041484017,2013-07-25 14:59:18
112412,SRX097639,RNA-Seq,PAIRED,Illumina Genome Analyzer,79674,Macrobrachium rosenbergii,SRR345610,2,75,12105094,1815764100,1521161808,2013-07-25 14:59:18
112411,SRX097638,RNA-Seq,PAIRED,Illumina Genome Analyzer,79674,Macrobrachium rosenbergii,SRR345609,2,75,11319051,1697857650,1260991368,2013-07-25 14:59:18
105331,SRX092198,RNA-Seq,PAIRED,Illumina Genome Analyzer,79674,Macrobrachium rosenbergii,SRR345608,2,75,17697018,2654552700,1864787182,2013-07-25 14:59:18
86917,SRX076463,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281066,2,71,1820028,254803920,118312438,2011-09-28 02:41:57
86916,SRX076462,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281065,2,71,1208884,171661528,129582404,2011-09-28 02:41:57
86915,SRX076461,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281064,2,71,2005409,280757260,137031089,2011-09-28 02:41:57
86914,SRX076460,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281063,2,71,1389090,197250780,141050371,2011-09-28 02:41:57
86913,SRX076459,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281062,2,71,2533127,354637780,168403862,2011-09-28 02:41:57
86912,SRX076458,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR281061,2,71,1866927,265103634,190068510,2011-09-28 02:41:57
86911,SRX076457,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280993,2,71,2056757,287945980,136541305,2011-09-28 02:41:57
86910,SRX076456,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280992,2,71,1527586,216917212,149886049,2011-09-28 02:41:57
86909,SRX076455,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280991,2,71,2648042,370725880,184508288,2011-09-28 02:41:57
86908,SRX076454,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280990,2,71,1331568,189082656,130159974,2011-09-28 02:41:57
86907,SRX076453,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280989,2,71,2714418,380018520,183840755,2011-09-28 02:41:57
86906,SRX076452,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280988,2,71,2061092,292675064,206318198,2011-09-28 02:41:57
86905,SRX076451,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280987,2,71,1841061,257748540,119185339,2011-09-28 02:41:57
86904,SRX076450,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280986,2,71,1256223,178383666,133667814,2011-09-28 02:41:57
86903,SRX076449,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280918,2,71,1871474,262006360,128143251,2011-09-28 02:41:57
86902,SRX076448,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280917,2,71,1202327,170730434,129827073,2011-09-28 02:41:57
86901,SRX076447,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280916,2,71,2241578,313820920,148340469,2011-09-28 02:41:57
86900,SRX076446,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280915,2,71,1513833,214964286,162536737,2011-09-28 02:41:57
86899,SRX076445,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280914,2,71,2135276,298938640,146026536,2011-09-28 02:41:57
86898,SRX076444,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280913,2,71,1334656,189521152,140431841,2011-09-28 02:41:57
86897,SRX076443,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280912,2,71,2373361,332270540,161450100,2011-09-28 02:41:57
86896,SRX076442,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280911,2,71,1305492,185379864,136179006,2011-09-28 02:41:57
86895,SRX076441,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280910,2,71,2605767,364807380,176848450,2011-09-28 02:41:57
86894,SRX076440,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,129788,Ruditapes philippinarum,SRR280842,2,71,2250235,319533370,233036713,2011-09-28 02:41:57
32590,SRX026729,RNA-Seq,PAIRED,Illumina Genome Analyzer II,6239,Caenorhabditis elegans,SRR065717,2,76,29115135,4425500520,4542013980,2010-10-13 18:20:57
32589,SRX026728,RNA-Seq,PAIRED,Illumina Genome Analyzer II,6239,Caenorhabditis elegans,SRR065719,2,76,73345377,11148497304,11442012500,2010-10-13 18:20:57
32588,SRX026727,RNA-Seq,PAIRED,Illumina Genome Analyzer II,860376,Caenorhabditis angaria,SRR065718,2,76,53171790,8082112080,8294893477,2010-10-13 18:20:57
